cart pin wishlist
#	modified:   src/docroot/plugins/ckeditor/plugins/icons.png
#	modified:   src/docroot/plugins/ckeditor/plugins/icons_hidpi.png
#	new file:   src/docroot/plugins/ckeditor/plugins/image/dialogs/image.js
#	new file:   src/docroot/plugins/ckeditor/plugins/image/images/noimage.png
#	new file:   src/docroot/plugins/ckeditor/plugins/imagepaste/docs/install.html
#	new file:   src/docroot/plugins/ckeditor/plugins/imagepaste/docs/styles.css
#	new file:   src/docroot/plugins/ckeditor/plugins/imageresize/LICENSE.md
#	new file:   src/docroot/plugins/ckeditor/plugins/imageresize/README.md
#	modified:   src/docroot/plugins/ckeditor/plugins/link/dialogs/link.js
#	new file:   src/docroot/plugins/ckeditor/plugins/magicline/images/hidpi/icon.png
#	new file:   src/docroot/plugins/ckeditor/plugins/magicline/images/icon.png
#	new file:   src/docroot/plugins/ckeditor/plugins/pastefromword/filter/default.js
#	new file:   src/docroot/plugins/ckeditor/plugins/scayt/LICENSE.md
#	new file:   src/docroot/plugins/ckeditor/plugins/scayt/README.md
#	new file:   src/docroot/plugins/ckeditor/plugins/scayt/dialogs/options.js
#	new file:   src/docroot/plugins/ckeditor/plugins/scayt/dialogs/toolbar.css
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/_translationstatus.txt
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/ar.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/bg.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/ca.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/cs.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/cy.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/de.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/el.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/en-gb.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/en.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/eo.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/es.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/et.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/fa.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/fi.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/fr-ca.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/fr.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/gl.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/he.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/hr.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/hu.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/id.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/it.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/ja.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/km.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/ku.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/lv.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/nb.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/nl.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/no.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/pl.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/pt-br.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/pt.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/ru.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/si.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/sk.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/sl.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/sq.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/sv.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/th.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/tr.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/tt.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/ug.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/uk.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/vi.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/zh-cn.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/lang/zh.js
#	new file:   src/docroot/plugins/ckeditor/plugins/specialchar/dialogs/specialchar.js
#	new file:   src/docroot/plugins/ckeditor/plugins/table/dialogs/table.js
#	new file:   src/docroot/plugins/ckeditor/plugins/tabletools/dialogs/tableCell.js
#	new file:   src/docroot/plugins/ckeditor/plugins/youtube/images/icon.png
#	modified:   src/docroot/plugins/ckeditor/samples/index.html
#	modified:   src/docroot/plugins/ckeditor/samples/jquery.html
#	new file:   src/docroot/plugins/ckeditor/samples/plugins/htmlwriter/assets/outputforflash/outputforflash.fla
#	new file:   src/docroot/plugins/ckeditor/samples/plugins/htmlwriter/assets/outputforflash/outputforflash.swf
#	new file:   src/docroot/plugins/ckeditor/samples/plugins/htmlwriter/assets/outputforflash/swfobject.js
#	new file:   src/docroot/plugins/ckeditor/samples/plugins/htmlwriter/outputforflash.html
#	new file:   src/docroot/plugins/ckeditor/samples/plugins/htmlwriter/outputhtml.html
#	new file:   src/docroot/plugins/ckeditor/samples/plugins/magicline/magicline.html
#	new file:   src/docroot/plugins/ckeditor/samples/plugins/tableresize/tableresize.html
#	modified:   src/docroot/plugins/ckeditor/samples/sample.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/dialog.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/dialog_ie.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/dialog_ie7.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/dialog_ie8.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/dialog_iequirks.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/dialog_opera.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/editor.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/editor_gecko.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/editor_ie.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/editor_ie7.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/editor_ie8.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/.temp/css/editor_iequirks.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/dialog.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/dialog_ie.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/dialog_ie7.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/dialog_ie8.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/dialog_iequirks.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/dialog_opera.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/editor.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/editor_gecko.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/editor_ie.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/editor_ie7.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/editor_ie8.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/editor_iequirks.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/icons.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/icons_hidpi.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/arrow.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/close.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/hidpi/close.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/hidpi/lock-open.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/hidpi/lock.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/hidpi/refresh.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/lock-open.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/lock.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/images/refresh.png
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/readme.md
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/sample/bootstrapck-sample.html
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/sample/css/bootstrapck-sample.css
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/sample/js/analytics.js
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/sample/js/jquery-1.11.0.min.js
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/gecko/editor_gecko.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/ie/dialog_ie.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/ie/editor_ie.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/ie7/dialog_ie7.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/ie7/editor_ie7.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/ie8/dialog_ie8.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/ie8/editor_ie8.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/iequirks/dialog_iequirks.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/iequirks/editor_iequirks.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/browser-specific/opera/dialog_opera.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_colorpanel.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_elementspath.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_mainui.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_menu.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_panel.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_presets.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_reset.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_richcombo.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/_toolbar.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/components/editor.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/config/_colors.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/config/_config.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/config/_defaults.scss
#	new file:   src/docroot/plugins/ckeditor/skins/bootstrapck/scss/dialog/dialog.scss
#	modified:   src/docroot/plugins/ckeditor/skins/moono/editor.css
#	modified:   src/docroot/plugins/ckeditor/skins/moono/editor_gecko.css
#	modified:   src/docroot/plugins/ckeditor/skins/moono/editor_ie.css
#	modified:   src/docroot/plugins/ckeditor/skins/moono/editor_ie7.css
#	modified:   src/docroot/plugins/ckeditor/skins/moono/editor_ie8.css
#	modified:   src/docroot/plugins/ckeditor/skins/moono/editor_iequirks.css
#	modified:   src/docroot/plugins/ckeditor/skins/moono/icons.png
#	modified:   src/docroot/plugins/ckeditor/skins/moono/icons_hidpi.png
#	new file:   src/docroot/plugins/ckeditor_4.4.1_44e09fde5e63.zip
#	modified:   src/docroot/style/details.css
#	modified:   src/docroot/style/main.css
#

